Script started on 2019-12-06 15:55:06-07:00
]0;vridhi.dubey1@csa2:~/355b/assign6vridhi.dubey1@csa2:~/355b/assign6$ ./a6 input.bin
Opening file: input.bin
 -----------------------------------------------
 |	Input value (x)	| 	  ln(x)	 	 |
 -----------------------------------------------
 |	0.7500000000	|	-0.2860082305	|
  |	1.0000000000	|	0.0000000000	|
  |	1.2500000000	|	0.2232000000	|
  |	1.5000000000	|	0.4053497942	|
  |	1.7500000000	|	0.5578925448	|
  |	2.0000000000	|	0.6875000000	|
  |	2.2500000000	|	0.7987857542	|
  |	2.5000000000	|	0.8952000000	|
  |	2.7500000000	|	0.9794071443	|
  |	3.0000000000	|	1.0534979424	|
  |	3.2500000000	|	1.1191309828	|
  |	3.5000000000	|	1.1776343190	|
  |	3.7500000000	|	1.2300806584	|
  |	4.0000000000	|	1.2773437500	|
  |	4.2500000000	|	1.3201410424	|
  |	4.5000000000	|	1.3590661993	|
  |	4.7500000000	|	1.3946140683	|
  |	5.0000000000	|	1.4272000000	|
  |	5.2500000000	|	1.4571749083	|
  |	5.5000000000	|	1.4848371013	|
  |	5.7500000000	|	1.5104416436	|
  |	6.0000000000	|	1.5342078189	|
  |	6.2500000000	|	1.5563251200	|
  |	6.5000000000	|	1.5769580897	|
  |	6.7500000000	|	1.5962502579	|
  |	7.0000000000	|	1.6143273636	|
  |	7.2500000000	|	1.6313000066	|
  |	7.5000000000	|	1.6472658436	|
  |	7.7500000000	|	1.6623114147	|
  |	8.0000000000	|	1.6765136719	|
  |	8.2500000000	|	1.6899412637	|
  |	8.5000000000	|	1.7026556195	|
  |	8.7500000000	|	1.7147118701	|
  |	9.0000000000	|	1.7261596301	|
  |	9.2500000000	|	1.7370436691	|
  |	9.5000000000	|	1.7474044858	|
  |	9.7500000000	|	1.7572788039	|
  |	10.0000000000	|	1.7667000000	|
  |	10.2500000000	|	1.7756984756	|
  |	10.5000000000	|	1.7843019798	|
  |	10.7500000000	|	1.7925358920	|
  |	11.0000000000	|	1.8004234683	|
  |	11.2500000000	|	1.8079860590	|
  |	11.5000000000	|	1.8152432989	|
  |	11.7500000000	|	1.8222132758	|
  |	12.0000000000	|	1.8289126800	|
  |	12.2500000000	|	1.8353569360	|
  |	12.5000000000	|	1.8415603200	|
  |	12.7500000000	|	1.8475360648	|
  |	13.0000000000	|	1.8532964532	|
  |	13.2500000000	|	1.8588529014	|
  |	13.5000000000	|	1.8642160340	|
  |	13.7500000000	|	1.8693957517	|
  |	14.0000000000	|	1.8744012911	|
  |	14.2500000000	|	1.8792412802	|
  |	14.5000000000	|	1.8839237870	|
  |	14.7500000000	|	1.8884563644	|
  |	15.0000000000	|	1.8928460905	|
  |	15.2500000000	|	1.8970996056	|
  |	15.5000000000	|	1.9012231449	|
  |	15.7500000000	|	1.9052225695	|
  |	16.0000000000	|	1.9091033936	|
  |	16.2500000000	|	1.9128708098	|
  |	16.5000000000	|	1.9165297126	|
  |	16.7500000000	|	1.9200847189	|
  |	17.0000000000	|	1.9235401875	|
  |	17.2500000000	|	1.9269002373	|
  |	17.5000000000	|	1.9301687630	|
  |	17.7500000000	|	1.9333494506	|
  |	18.0000000000	|	1.9364457908	|
  |	18.2500000000	|	1.9394610920	|
  |	18.5000000000	|	1.9423984919	|
  |	18.7500000000	|	1.9452609686	|
  |	19.0000000000	|	1.9480513501	|
  |	19.2500000000	|	1.9507723244	|
  |	19.5000000000	|	1.9534264472	|
  |	19.7500000000	|	1.9560161505	|
  |	20.0000000000	|	1.9585437500	|
  |	20.2500000000	|	1.9610114516	|
  |	20.5000000000	|	1.9634213580	|
  |	20.7500000000	|	1.9657754749	|
  |	21.0000000000	|	1.9680757161	|
  |	21.2500000000	|	1.9703239090	|
  |	21.5000000000	|	1.9725217993	|
  |	21.7500000000	|	1.9746710557	|
  |	22.0000000000	|	1.9767732737	|
  |	22.2500000000	|	1.9788299799	|
  |	22.5000000000	|	1.9808426358	|
  |	22.7500000000	|	1.9828126406	|
  |	23.0000000000	|	1.9847413353	|
  |	23.2500000000	|	1.9866300050	|
  |	23.5000000000	|	1.9884798822	|
  |	23.7500000000	|	1.9902921494	|
  |	24.0000000000	|	1.9920679414	|
  |	24.2500000000	|	1.9938083480	|
  |	24.5000000000	|	1.9955144158	|
  |	24.7500000000	|	1.9971871509	|
  |	25.0000000000	|	1.9988275200	|
  -----------------------------------------------

 End of file reached.
]0;vridhi.dubey1@csa2:~/355b/assign6vridhi.dubey1@csa2:~/355b/assign6$ quit
bash: quit: command not found
]0;vridhi.dubey1@csa2:~/355b/assign6vridhi.dubey1@csa2:~/355b/assign6$ exit
exit

Script done on 2019-12-06 15:55:21-07:00
